NS25	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540841_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540841_2.fastq.gz
NS11	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540845_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540845_2.fastq.gz
NS86	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540847_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540847_2.fastq.gz
NS81	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540849_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540849_2.fastq.gz
NS9	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540853_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540853_2.fastq.gz
NS58	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540859_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540859_2.fastq.gz
NS55	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540860_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540860_2.fastq.gz
NS38	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540867_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540867_2.fastq.gz
NS28	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540873_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540873_2.fastq.gz
NS10	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540846_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540846_2.fastq.gz
NS77	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540852_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540852_2.fastq.gz
NS70	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540856_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540856_2.fastq.gz
NS67	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540857_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540857_2.fastq.gz
NS62	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540858_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540858_2.fastq.gz
NS51	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540861_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540861_2.fastq.gz
NS46	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540862_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540862_2.fastq.gz
NS7	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540864_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540864_2.fastq.gz
NS40	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540865_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540865_2.fastq.gz
NS39	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540866_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540866_2.fastq.gz
NS30	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540871_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540871_2.fastq.gz
NS29	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540872_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540872_2.fastq.gz
NS4	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540876_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540876_2.fastq.gz
NS21	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540842_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540842_2.fastq.gz
NS13	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540844_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540844_2.fastq.gz
NS83	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540848_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540848_2.fastq.gz
NS79	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540850_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540850_2.fastq.gz
NS78	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540851_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540851_2.fastq.gz
NS72	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540854_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540854_2.fastq.gz
NS71	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540855_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540855_2.fastq.gz
NS41	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540863_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/NAFLD/raw/SRR15540863_2.fastq.gz
