SRR13256642	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256642/SRR13256642_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256642/SRR13256642_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256642/SRR13256642_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256642/SRR13256642_unmatched_2.fastq.gz
SRR13256647	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256647/SRR13256647_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256647/SRR13256647_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256647/SRR13256647_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256647/SRR13256647_unmatched_2.fastq.gz
SRR13256637	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256637/SRR13256637_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256637/SRR13256637_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256637/SRR13256637_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256637/SRR13256637_unmatched_2.fastq.gz
SRR13256648	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256648/SRR13256648_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256648/SRR13256648_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256648/SRR13256648_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256648/SRR13256648_unmatched_2.fastq.gz
SRR13256641	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256641/SRR13256641_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256641/SRR13256641_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256641/SRR13256641_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256641/SRR13256641_unmatched_2.fastq.gz
SRR13256649	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256649/SRR13256649_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256649/SRR13256649_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256649/SRR13256649_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256649/SRR13256649_unmatched_2.fastq.gz
SRR13256645	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256645/SRR13256645_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256645/SRR13256645_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256645/SRR13256645_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256645/SRR13256645_unmatched_2.fastq.gz
SRR13256654	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256654/SRR13256654_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256654/SRR13256654_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256654/SRR13256654_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256654/SRR13256654_unmatched_2.fastq.gz
SRR13256646	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256646/SRR13256646_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256646/SRR13256646_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256646/SRR13256646_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256646/SRR13256646_unmatched_2.fastq.gz
SRR13256655	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256655/SRR13256655_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256655/SRR13256655_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256655/SRR13256655_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256655/SRR13256655_unmatched_2.fastq.gz
