GQ46	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_10---IDT_i5_10.GQ46_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_10---IDT_i5_10.GQ46_R2.fastq.gz
GQ27	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_17---IDT_i5_17.GQ27_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_17---IDT_i5_17.GQ27_R2.fastq.gz
GQ35	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_1---IDT_i5_1.GQ35_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_1---IDT_i5_1.GQ35_R2.fastq.gz
GQ43	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_25---IDT_i5_25.GQ43_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_25---IDT_i5_25.GQ43_R2.fastq.gz
GQ55	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_2---IDT_i5_2.GQ55_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_2---IDT_i5_2.GQ55_R2.fastq.gz
GQ38	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_33---IDT_i5_33.GQ38_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_33---IDT_i5_33.GQ38_R2.fastq.gz
GQ50	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_34---IDT_i5_34.GQ50_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_34---IDT_i5_34.GQ50_R2.fastq.gz
GQ29	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_41---IDT_i5_41.GQ29_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_41---IDT_i5_41.GQ29_R2.fastq.gz
GQ39	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_45---IDT_i5_45.GQ39_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_45---IDT_i5_45.GQ39_R2.fastq.gz
GQ48	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_49---IDT_i5_49.GQ48_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_49---IDT_i5_49.GQ48_R2.fastq.gz
