S-1-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLPIL-B/S-1-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLPIL-B/S-1-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLPIL-B/S-1-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLPIL-B/S-1-POLPIL-B_unmatched_2.fastq.gz
S-2-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLPIL-G/S-2-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLPIL-G/S-2-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLPIL-G/S-2-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLPIL-G/S-2-POLPIL-G_unmatched_2.fastq.gz
S-2-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLPIL-B/S-2-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLPIL-B/S-2-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLPIL-B/S-2-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLPIL-B/S-2-POLPIL-B_unmatched_2.fastq.gz
S-3-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLPIL-G/S-3-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLPIL-G/S-3-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLPIL-G/S-3-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLPIL-G/S-3-POLPIL-G_unmatched_2.fastq.gz
S-3-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLPIL-B/S-3-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLPIL-B/S-3-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLPIL-B/S-3-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLPIL-B/S-3-POLPIL-B_unmatched_2.fastq.gz
S-4-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLPIL-G/S-4-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLPIL-G/S-4-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLPIL-G/S-4-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLPIL-G/S-4-POLPIL-G_unmatched_2.fastq.gz
S-4-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLPIL-B/S-4-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLPIL-B/S-4-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLPIL-B/S-4-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLPIL-B/S-4-POLPIL-B_unmatched_2.fastq.gz
S-5-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLPIL-G/S-5-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLPIL-G/S-5-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLPIL-G/S-5-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLPIL-G/S-5-POLPIL-G_unmatched_2.fastq.gz
S-5-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLPIL-B/S-5-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLPIL-B/S-5-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLPIL-B/S-5-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLPIL-B/S-5-POLPIL-B_unmatched_2.fastq.gz
S-6-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLPIL-G/S-6-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLPIL-G/S-6-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLPIL-G/S-6-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLPIL-G/S-6-POLPIL-G_unmatched_2.fastq.gz
