NS25	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS25/NS25_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS25/NS25_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS25/NS25_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS25/NS25_unmatched_2.fastq.gz
NS11	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS11/NS11_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS11/NS11_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS11/NS11_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS11/NS11_unmatched_2.fastq.gz
NS86	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS86/NS86_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS86/NS86_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS86/NS86_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS86/NS86_unmatched_2.fastq.gz
NS81	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS81/NS81_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS81/NS81_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS81/NS81_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS81/NS81_unmatched_2.fastq.gz
NS9	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS9/NS9_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS9/NS9_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS9/NS9_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS9/NS9_unmatched_2.fastq.gz
NS58	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS58/NS58_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS58/NS58_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS58/NS58_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS58/NS58_unmatched_2.fastq.gz
NS55	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS55/NS55_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS55/NS55_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS55/NS55_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS55/NS55_unmatched_2.fastq.gz
NS38	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS38/NS38_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS38/NS38_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS38/NS38_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS38/NS38_unmatched_2.fastq.gz
NS28	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS28/NS28_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS28/NS28_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS28/NS28_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS28/NS28_unmatched_2.fastq.gz
NS10	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS10/NS10_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS10/NS10_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS10/NS10_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS10/NS10_unmatched_2.fastq.gz
