GQ46	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ46/GQ46_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ46/GQ46_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ46/GQ46_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ46/GQ46_unmatched_2.fastq.gz
GQ27	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ27/GQ27_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ27/GQ27_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ27/GQ27_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ27/GQ27_unmatched_2.fastq.gz
GQ35	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ35/GQ35_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ35/GQ35_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ35/GQ35_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ35/GQ35_unmatched_2.fastq.gz
GQ43	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ43/GQ43_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ43/GQ43_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ43/GQ43_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ43/GQ43_unmatched_2.fastq.gz
GQ55	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ55/GQ55_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ55/GQ55_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ55/GQ55_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ55/GQ55_unmatched_2.fastq.gz
GQ38	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ38/GQ38_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ38/GQ38_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ38/GQ38_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ38/GQ38_unmatched_2.fastq.gz
GQ50	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ50/GQ50_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ50/GQ50_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ50/GQ50_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ50/GQ50_unmatched_2.fastq.gz
GQ29	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ29/GQ29_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ29/GQ29_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ29/GQ29_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ29/GQ29_unmatched_2.fastq.gz
GQ39	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ39/GQ39_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ39/GQ39_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ39/GQ39_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ39/GQ39_unmatched_2.fastq.gz
GQ48	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ48/GQ48_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ48/GQ48_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ48/GQ48_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ48/GQ48_unmatched_2.fastq.gz
