SRR11659624	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659624_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659624_2.fastq.gz
SRR11659626	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659626_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659626_2.fastq.gz
SRR11659631	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659631_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659631_2.fastq.gz
SRR11659633	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659633_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659633_2.fastq.gz
SRR11659635	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659635_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659635_2.fastq.gz
SRR11659637	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659637_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659637_2.fastq.gz
SRR11659639	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659639_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659639_2.fastq.gz
SRR11659642	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659642_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659642_2.fastq.gz
SRR11659644	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659644_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659644_2.fastq.gz
SRR11659647	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659647_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659647_2.fastq.gz
SRR11659628	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659628_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659628_2.fastq.gz
SRR11659629	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659629_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659629_2.fastq.gz
SRR11659630	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659630_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659630_2.fastq.gz
SRR11659641	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659641_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659641_2.fastq.gz
SRR11659643	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659643_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659643_2.fastq.gz
SRR11659645	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659645_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659645_2.fastq.gz
SRR11659625	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659625_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659625_2.fastq.gz
SRR11659627	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659627_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659627_2.fastq.gz
SRR11659632	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659632_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659632_2.fastq.gz
SRR11659634	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659634_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659634_2.fastq.gz
SRR11659636	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659636_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659636_2.fastq.gz
SRR11659638	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659638_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659638_2.fastq.gz
SRR11659640	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659640_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659640_2.fastq.gz
SRR11659646	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659646_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Olive/raw/SRR11659646_2.fastq.gz
