SRR19064316	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064316_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064316_2.fastq.gz
SRR19064317	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064317_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064317_2.fastq.gz
SRR19064318	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064318_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064318_2.fastq.gz
SRR19064319	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064319_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064319_2.fastq.gz
SRR19064320	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064320_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064320_2.fastq.gz
SRR19064321	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064321_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064321_2.fastq.gz
SRR19064322	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064322_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064322_2.fastq.gz
SRR19064323	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064323_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064323_2.fastq.gz
SRR19064324	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064324_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064324_2.fastq.gz
SRR19064325	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064325_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064325_2.fastq.gz
