GQ1	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ1/GQ1_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ1/GQ1_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ1/GQ1_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ1/GQ1_unmatched_2.fastq.gz
GQ2	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ2/GQ2_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ2/GQ2_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ2/GQ2_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ2/GQ2_unmatched_2.fastq.gz
GQ3	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ3/GQ3_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ3/GQ3_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ3/GQ3_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ3/GQ3_unmatched_2.fastq.gz
GQ4	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ4/GQ4_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ4/GQ4_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ4/GQ4_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ4/GQ4_unmatched_2.fastq.gz
GQ5	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ5/GQ5_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ5/GQ5_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ5/GQ5_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ5/GQ5_unmatched_2.fastq.gz
GQ6	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ6/GQ6_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ6/GQ6_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ6/GQ6_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ6/GQ6_unmatched_2.fastq.gz
GQ7	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ7/GQ7_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ7/GQ7_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ7/GQ7_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ7/GQ7_unmatched_2.fastq.gz
GQ8	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ8/GQ8_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ8/GQ8_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ8/GQ8_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ8/GQ8_unmatched_2.fastq.gz
GQ10	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ10/GQ10_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ10/GQ10_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ10/GQ10_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ10/GQ10_unmatched_2.fastq.gz
GQ9	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ9/GQ9_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ9/GQ9_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ9/GQ9_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ9/GQ9_unmatched_2.fastq.gz
