SRR13256642	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256642_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256642_2.fastq.gz
SRR13256647	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256647_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256647_2.fastq.gz
SRR13256637	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256637_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256637_2.fastq.gz
SRR13256648	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256648_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256648_2.fastq.gz
SRR13256641	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256641_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256641_2.fastq.gz
SRR13256649	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256649_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256649_2.fastq.gz
SRR13256645	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256645_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256645_2.fastq.gz
SRR13256654	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256654_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256654_2.fastq.gz
SRR13256646	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256646_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256646_2.fastq.gz
SRR13256655	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256655_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256655_2.fastq.gz
SRR13256650	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256650_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256650_2.fastq.gz
SRR13256656	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256656_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256656_2.fastq.gz
SRR13256657	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256657_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256657_2.fastq.gz
SRR13256659	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256659_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256659_2.fastq.gz
SRR13256661	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256661_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256661_2.fastq.gz
SRR13256660	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256660_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256660_2.fastq.gz
SRR13256663	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256663_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256663_2.fastq.gz
SRR13256664	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256664_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256664_2.fastq.gz
SRR13256671	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256671_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256671_2.fastq.gz
SRR13256675	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256675_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256675_2.fastq.gz
SRR13256665	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256665_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256665_2.fastq.gz
SRR13256666	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256666_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256666_2.fastq.gz
SRR13256673	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256673_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256673_2.fastq.gz
SRR13256674	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256674_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256674_2.fastq.gz
SRR13256638	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256638_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256638_2.fastq.gz
SRR13256639	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256639_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256639_2.fastq.gz
SRR13256640	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256640_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256640_2.fastq.gz
SRR13256643	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256643_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256643_2.fastq.gz
SRR13256644	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256644_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256644_2.fastq.gz
SRR13256651	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256651_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256651_2.fastq.gz
SRR13256652	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256652_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256652_2.fastq.gz
SRR13256653	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256653_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256653_2.fastq.gz
SRR13256658	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256658_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256658_2.fastq.gz
SRR13256662	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256662_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256662_2.fastq.gz
SRR13256667	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256667_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256667_2.fastq.gz
SRR13256668	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256668_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256668_2.fastq.gz
SRR13256669	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256669_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256669_2.fastq.gz
SRR13256670	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256670_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256670_2.fastq.gz
SRR13256672	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256672_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256672_2.fastq.gz
SRR13256676	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256676_1.fastq.gz	/net/nfs-ip34/fast2/def-ilafores/Bee/raw/SRR13256676_2.fastq.gz
